Candidate,Constituency,Party,CriminalCase,Education,TotalAssets,Liabilities
"Parthipan, R.",THENI,AIADMK,0,Graduate,"Rs 2,20,47,681","Rs 8,69,650"
Dr. Shashi Tharoor,THIRUVANANTHAPURAM,INC,0,Doctorate,"Rs 23,02,75,186",Rs 0
Jeyasingh Thiyagaraj Natterjee.J,THOOTHUKKUDI,AIADMK,0,Post Graduate,"Rs 98,22,294",Rs 0
C N Jayadevan,THRISSUR,CPI,3,Post Graduate,"Rs 2,00,41,642","Rs 2,94,000"
Dr. Virendra Kumar,TIKAMGARH,BJP,0,Doctorate,"Rs 87,64,635",Rs 0
P.Kumar S/O Palanivel,TIRUCHIRAPPALLI,AIADMK,0,Graduate Professional,"Rs 1,85,22,597","Rs 19,17,891"
Prabakaran.K.R.P,TIRUNELVELI,AIADMK,0,Graduate Professional,"Rs 27,64,500",Rs 0
Varaprasad Rao Velagapalli,TIRUPATI,Yuvajana Sramika Rythu Congress Party,0,Doctorate,"Rs 12,91,28,388","Rs 31,32,962"
V.Sathyabama,TIRUPPUR,AIADMK,2,Post Graduate,"Rs 2,81,08,573","Rs 24,75,755"
Venugopal. P. Dr.,TIRUVALLUR,AIADMK,0,Graduate Professional,"Rs 2,86,43,502","Rs 17,68,538"
Vanaroja R,TIRUVANNAMALAI,AIADMK,0,Post Graduate,"Rs 37,00,000",Rs 0
Sukhbir Singh Jaunapuria,TONK-SAWAI MADHOPUR,BJP,0,12th Pass,"Rs 71,41,24,612",Rs 0
Jitendra Choudhury,TRIPURA EAST,CPI(M),0,12th Pass,"Rs 1,13,22,979","Rs 20,30,773"
Sankar Prasad Datta,TRIPURA WEST,CPI(M),1,Post Graduate,"Rs 13,20,900",Rs 0
S.P.Muddahanumegowda,TUMKUR,INC,0,Graduate Professional,"Rs 3,02,73,812",Rs 0
Purno Agitok Sangma,TURA,NPP,0,Post Graduate,"Rs 21,51,34,618",Rs 0
Arjunlal Meena,UDAIPUR,BJP,0,Post Graduate,"Rs 1,70,49,951","Rs 81,95,866"
Dr. Jitendra Singh,UDHAMPUR,BJP,0,Graduate Professional,"Rs 3,84,64,932","Rs 11,881"
Shobha Karandlaje,UDUPI CHIKMAGALUR,BJP,0,Post Graduate,"Rs 7,20,89,452","Rs 3,81,19,792"
Nityanand Rai,UJIARPUR,BJP,1,Graduate,"Rs 14,67,43,540","Rs 39,65,423"
Chintamani Malviya,UJJAIN,BJP,0,Doctorate,"Rs 1,88,88,754","Rs 54,83,153"
Sultan Ahmed,ULUBERIA,AITC,0,Graduate,"Rs 2,27,92,936","Rs 1,08,78,739"
Swami Sachchidanand Hari Sakshi,UNNAO,BJP,8,Doctorate,"Rs 3,21,37,597",Rs 0
Anantkumar Hegde,UTTARA KANNADA,BJP,0,12th Pass,"Rs 3,23,67,360","Rs 1,51,39,611"
Mullappally Ramachandran,VADAKARA,INC,0,Post Graduate,"Rs 92,25,000","Rs 21,60,000"
Narendra Modi,VADODARA,BJP,0,Post Graduate,"Rs 1,51,57,582",Rs 0
Rama Kishore Singh,VAISHALI,LJP,4,Graduate,"Rs 2,16,10,218","Rs 33,23,006"
Satish Dubey,VALMIKI NAGAR,BJP,3,10th Pass,"Rs 60,61,576","Rs 6,26,789"
Dr. K.C.Patel,VALSAD,BJP,0,Graduate Professional,"Rs 13,11,41,867","Rs 23,81,344"
Narendra Modi,VARANASI,BJP,0,Post Graduate,"Rs 1,65,91,582",Rs 0
"Senguttuvan, B.",VELLORE,AIADMK,0,Post Graduate,"Rs 91,97,355","Rs 4,40,478"
Sushma Swaraj,VIDISHA,BJP,0,Graduate Professional,"Rs 17,55,16,422","Rs 65,00,000"
Srinivas Kesineni,VIJAYAWADA,TDP,3,10th Pass,"Rs 1,28,41,22,669","Rs 71,54,62,989"
S. Rajendran,VILUPPURAM,AIADMK,0,Graduate,"Rs 62,00,000","Rs 23,71,331"
Radhakrishnan,VIRUDHUNAGAR,AIADMK,0,10th Pass,"Rs 4,37,36,485","Rs 52,73,447"
Dr. Kambhampati Hari Babu,VISAKHAPATNAM,BJP,0,Doctorate,"Rs 9,01,03,580","Rs 18,54,856"
Ashok Gajapathi Raju Pusapati,VIZIANAGARAM,TDP,0,10th Pass,"Rs 3,90,54,905",Rs 0
Kadiyam Srihari,WARANGAL,TRS,6,Post Graduate,"Rs 1,34,95,000",Rs 0
Ramdas Chandrabhanji Tadas,WARDHA,BJP,5,10th Pass,"Rs 3,36,28,998","Rs 17,49,314"
M I Shanavas,WAYANAD,INC,0,Post Graduate,"Rs 2,71,22,055","Rs 77,11,000"
Parvesh Sahib Singh,WEST DELHI,BJP,1,Post Graduate,"Rs 10,72,35,461","Rs 2,66,50,000"
Gawali Bhavana Pundlikrao,YAVATMAL-WASHIM,SHS,4,Graduate,"Rs 6,08,86,040","Rs 73,68,967"
B.B.Patil,ZAHIRABAD,TRS,0,Graduate,"Rs 1,02,31,73,039","Rs 8,35,17,670"
